v0.0.1, 19-12-2014 -- Initial release.
v0.0.2, 25-12-2014 -- Initial release.
v0.0.3, 13-01-2015 -- Initial release.
v0.0.4, 13-01-2015 -- Initial release.
v0.0.5, 13-01-2015 -- Initial release.
v0.0.5.1, 13-01-2015 -- Initial release.
v0.0.5.2, 13-01-2015 -- Initial release.
v0.0.5.3, 10-02-2015 -- Added rest services.
v0.0.5.4, 10-02-2015 -- Added rest services.
v0.0.5.5, 10-02-2015 -- Added rest services.
v0.0.5.6, 10-02-2015 -- Added missing dependency.
v0.0.5.7, 10-02-2015 -- Added missing dependency.
v0.0.5.8, 10-02-2015 -- Changed REST service name.
v0.0.6, 10-02-2015 -- Changed REST service name.
